address,city,county,state,latitude,longitude,stateFIPS,GEOID
"1219 N. Third St., Marquette, MI 49855",Marquette,Marquette County,MI,46.554802,-87.394983,26,26103
"1003 Spring St. Petoskey, MI 49770",Petoskey,Emmet County,MI,45.363884,-84.970462,26,26047
"1135 E. Eighth St., Traverse City, MI 49686",Traverse City,Grand Traverse County,MI,44.758934000000004,-85.593133,26,26055
"1500 Cannon, Helena, MT 59601",Helena,Lewis and Clark County,MT,46.602742,-112.057612,30,30049
"211 9th Street South, Great Falls, MT 59405",Great Falls,Cascade County,MT,47.502541,-111.291906,30,30013
"100 West Wicks Lane, Billings, MT 59105",Billings,Yellowstone County,MT,45.826786,-108.489118,30,30111
"1844 Broadwater #4, Billings, MT 59102",Billings,Yellowstone County,MT,45.776478,-108.563773,30,30111
"850 Orchard Street, Iowa City, IA 52246",Iowa City,Johnson County,IA,41.649302,-91.541039,19,19103
"90 Washington Street, Barre, VT 05641",Barre,Washington County,VT,44.195082,-72.496791,50,50023
"173 St. Paul Street, Burlington, VT 05401",Burlington,Chittenden County,VT,44.474121,-73.214777,50,50007
"8 Middle Street, Keene, NH 03431",Keene,Cheshire County,NH,42.934263,-72.281292,33,33005
"24 Pennacook Street, Manchester, NH 03104",Manchester,Hillsborough County,NH,43.001604,-71.46325,33,33011
"443 Congress Street, Portland, ME 04101",Portland,Cumberland County,ME,43.657964,-70.258719,23,23005
"79 South Main St, White River Junction, VT 05001",White River Junction,Windsor County,VT,43.64731,-72.318818,50,50027
"75 Talcott Road, Williston, VT 05495",Williston,Chittenden County,VT,44.447844,-73.104667,50,50007
"317 Broadway, Camden, NJ 08103",Camden,Camden County,NJ,39.94101,-75.119556,34,34007
"8008 Route 130N Delran, NJ 08075",Riverside,Burlington County,NJ,40.029586,-74.948936,34,34005
"1171 Elizabeth Avenue, Elizabeth, NJ 07201",Elizabeth,Union County,NJ,40.662215,-74.214268,34,34039
"46 N Van Brunt Street, Englewood, NJ 07631",Englewood,Bergen County,NJ,40.895152,-73.974386,34,34003
"349 Rt 31 South Countryside Plaza, Building B, Suite 503, Flemington, NJ 08822",Flemington,Hunterdon County,NJ,40.543106,-74.857446,34,34019
"800 W Main Street, Freehold, NJ 07728",Freehold,Monmouth County,NJ,40.23523,-74.311548,34,34025
"575 Main Street, Hackensack, NJ 07601",Hackensack,Bergen County,NJ,40.897256,-74.040337,34,34003
"2279 State Highway 33 Golden Crest Corporate Center - Suite 510, Hamilton Square, NJ 08690",Trenton,Mercer County,NJ,40.221039,-74.63748,34,34021
"196 Speedwell Ave., Morristown, NJ 07960",Morristown,Morris County,NJ,40.806233,-74.482597,34,34027
"10B Industrial Drive, New Brunswick, NJ 08901",New Brunswick,Middlesex County,NJ,40.47688,-74.483585,34,34023
"8 Moran Street, Newton, NJ 07860",Newton,Sussex County,NJ,41.059363,-74.749378,34,34037
"450 Market Street, Perth Amboy, NJ 08861",Perth Amboy,Middlesex County,NJ,40.511293,-74.282954,34,34023
"69 East Newman Springs Road PO Box 95, Shrewsbury, NJ 07702",Shrewsbury,Monmouth County,NJ,40.337647,-74.066565,34,34025
"437 East State Street, Trenton, NJ 08608",Trenton,Mercer County,NJ,40.220738,-74.755933,34,34021
"66 East Washington Avenue, Washington, NJ 07882",Washington,Warren County,NJ,40.759027,-74.977885,34,34041
"303 W Lincoln #105, Anaheim, CA 92805",Anaheim,Orange County,CA,33.835318,-117.918104,6,6059
"15403 Park Ave E., Victorville, CA 92392",Victorville,San Bernardino County,CA,34.506227,-117.326572,6,6071
"1520 Nutmeg Place Suite 101, Costa Mesa, CA 92626",Costa Mesa,Orange County,CA,33.682409,-117.920433,6,6059
"26137 La Paz Road #200, Mission Viejo, CA 92691",Mission Viejo,Orange County,CA,33.601116,-117.673822,6,6059
"700 S Tustin Street, Orange, CA 92866",Orange,Orange County,CA,33.776884,-117.836309,6,6059
"1873 S. Commercenter West, San Bernardino CA 92408",San Bernardino,San Bernardino County,CA,34.067827,-117.285586,6,6071
"1421 E. 17th Street, Santa Ana, CA 92705",Santa Ana,Orange County,CA,33.760411,-117.847851,6,6059
"918 W Foothill Blvd. #A, Upland, CA 91786",Upland,San Bernardino County,CA,34.106277,-117.663603,6,6071
"14372 Beach Blvd., Westminster, CA 92683",Westminster,Orange County,CA,33.753423,-117.989352,6,6059
"5978 Powers Avenue, Jacksonville, FL 32217",Jacksonville,Duval County,FL,30.262357,-81.621833,12,12031
"8177 Glades Rd., Bay 25, Boca Raton, FL 33434",Boca Raton,Palm Beach County,FL,26.369015,-80.172742,12,12099
"585 N.W. 161 St. Suites 200-300, Miami, FL 33169",Miami,Miami-Dade County,FL,25.922856,-80.209731,12,12086
"1378 Coral Way, 4th Fl, Miami, FL 33145",Miami,Miami-Dade County,FL,25.748406,-80.283279,12,12086
"8900 SW 117th Avenue Unit 207-B, Miami, FL 33186",Miami,Miami-Dade County,FL,25.685134,-80.384949,12,12086
"263 North University Drive, Pembroke Pines, FL 33024",Pembroke Pines,Broward County,FL,26.01139,-80.24806,12,12011
"2618 W Tennessee Street, Tallahassee, FL 32304",Tallahassee,Leon County,FL,30.452206,-84.334717,12,12073
"1696 SE Hillmoor Dr, Port Saint Lucie, FL 34952",Port Saint Lucie,St. Lucie County,FL,27.288227,-80.296976,12,12111
"10111 Forest Hill Blvd, Suite 340, Wellington, FL 33414",Wellington,Palm Beach County,FL,26.653072,-80.204329,12,12099
"4697 Main Street, Bridgeport, CT 06606",Bridgeport,Fairfield County,CT,41.223603,-73.21834,9,9001
"1229 Albany Avenue, Hartford, CT 06112",Hartford,Hartford County,CT,41.782261,-72.696993,9,9003
"319B Main Street, Manchester, CT 06040",Manchester,Hartford County,CT,41.782332,-72.522387,9,9003
"26 Women's Way, Meriden, CT 06451",Meriden,New Haven County,CT,41.542254,-72.799286,9,9009
"345 Whitney Avenue, New Haven, CT 06511",New Haven,New Haven County,CT,41.320009,-72.918158,9,9009
"12 Case Street, Norwich, CT 06360",Norwich,New London County,CT,41.55326,-72.104198,9,9011
"175 Broad Street, Providence, RI 02903",Providence,Providence County,RI,41.817137,-71.417622,44,44007
"35 Sixth Street, Stamford, CT 06902",Stamford,Fairfield County,CT,41.066838,-73.54373,9,9001
"969 W Main Street, Waterbury, CT 06708",Waterbury,New Haven County,CT,41.556523,-73.057379,9,9009
"1030 New Britain Ave, West Hartford, CT 06110",West Hartford,Hartford County,CT,41.730229,-72.724909,9,9003
"1548 W Main Street, Willimantic, CT 06226",Willimantic,Windham County,CT,41.719354,-72.236247,9,9015
"11500 University Blvd, Orlando, FL 32817",Orlando,Orange County,FL,28.597147,-81.220864,12,12095
"6418 Commerce Park Drive, Fort Myers, FL 33966",Fort Myers,Lee County,FL,26.548435,-81.848696,12,12071
"610 Oak Commons Blvd., Kissimmee, FL 34741",Kissimmee,Osceola County,FL,28.301341,-81.410636,12,12097
"236 E. Bearss Avenue, Tampa, FL 33613",Tampa,Hillsborough County,FL,28.08792,-82.46116,12,12057
"736 Central Avenue, Sarasota, FL 34236",Sarasota,Sarasota County,FL,27.342839,-82.54245,12,12115
"2314 Auburn Avenue, Cincinnati, OH 45219",Cincinnati,Hamilton County,OH,39.123779,-84.508,39,39061
"1532 Siskiyou Blvd., Ashland, OR 97520",Ashland,Jackson County,OR,42.183521,-122.688387,41,41029
"3579 Franklin Blvd, Eugene, OR 97403",Eugene,Lane County,OR,44.044716,-123.040842,41,41039
"160 NW Franklin Blvd., Grants Pass, OR 97526",Grants Pass,Josephine County,OR,42.457027,-123.324563,41,41033
"125 South Central, Medford, OR 97501",Medford,Jackson County,OR,42.325418,-122.870806,41,41029
"793 N. Danebo Avenue, Eugene, OR 97402",Eugene,Lane County,OR,44.069429,-123.177717,41,41039
"710 North Cherry St., Knoxville, TN 37914",Knoxville,Knox County,TN,35.989137,-83.896746,47,47093
"2430 Poplar Avenue, Memphis, TN 38112",Memphis,Shelby County,TN,35.139637,-89.979852,47,47157
"835 Virginia Run Cove, Memphis, TN 38122",Memphis,Shelby County,TN,35.15678,-89.882322,47,47157
"412 Dr. D.B. Todd, Jr. Blvd., Nashville, TN 37203",Nashville,Davidson County,TN,36.159007,-86.800652,47,47037
"3668 N. Harbor Lane, Boise, ID 83703",Boise,Ada County,ID,43.65306,-116.254986,16,16001
"723 NE Riddell Road, Suite A, Bremerton, WA 98310",Bremerton,Kitsap County,WA,47.606453,-122.637149,53,53035
"2001 E Madison, Seattle, WA 98122",Seattle,King County,WA,47.617518,-122.305161,53,53033
"1020 W Main Street, Centralia, WA 98531",Centralia,Lewis County,WA,46.718433,-122.966565,53,53041
"14730 NE 8th St., Bellevue, WA 98007",Bellevue,King County,WA,47.617765,-122.144217,53,53033
"1509 32nd St., Everett, WA 98201",Everett,Snohomish County,WA,47.975465,-122.209472,53,53061
"1105 S 348th Street #B103, Federal Way, WA 98003",Federal Way,King County,WA,47.288999,-122.319913,53,53033
"1229 Madison Street, Seattle, WA 98104",Seattle,King County,WA,47.610124,-122.321856,53,53033
"10056 SE 240th #A, Kent, WA 98031",Kent,King County,WA,47.387415,-122.205108,53,53033
"19505 76th Ave W. 200, Lynnwood, WA 98036",Lynnwood,Snohomish County,WA,47.822135,-122.335752,53,53061
"10210 State Ave., Marysville, WA 98271",Marysville,Snohomish County,WA,48.087805,-122.173374,53,53061
"2112 East Franklin Road, Meridian, ID 83642",Meridian,Ada County,ID,43.605244,-116.367871,16,16001
"402 Legion Way, Suite 201, Olympia, WA 98501",Olympia,Thurston County,WA,47.043609,-122.897517,53,53067
"426 East 8th Street, Port Angeles, WA 98362",Port Angeles,Clallam County,WA,48.11001,-123.432689,53,53009
"702-30th Ave SW, Puyallup, WA 98373",Puyallup,Pierce County,WA,47.162803,-122.301424,53,53053
"2505 Olympic Hwy N, #400, Shelton, WA 98584",Shelton,Mason County,WA,47.226172,-123.12491,53,53045
"1515 Martin Luther King Jr. Way, Tacoma , WA 98405",Tacoma,Pierce County,WA,47.247487,-122.450127,53,53053
"200 Second Ave N., Twin Falls, ID 83301",Twin Falls,Twin Falls County,ID,42.557294,-114.470383,16,16083
"9942 8th Avenue SW, Seattle, WA 98106",Seattle,King County,WA,47.514067,-122.344962,53,53033
"9 Miner Street, Canton, NY 13617",Canton,St. Lawrence County,NY,44.594873,-75.171047,36,36089
"66 Brinkerhoff Street, Plattsburgh, NY 12901",Plattsburgh,Clinton County,NY,44.696976,-73.457122,36,36019
"41 St. Bernard St., Saranac Lake, NY 12983",Saranac Lake,Franklin County,NY,44.325383,-74.130207,36,36033
"160 Stone Street, Watertown, NY 13601",Watertown,Jefferson County,NY,43.974406,-75.913274,36,36045
"1463 South 4th Street, El Centro, CA 92243",El Centro,Imperial County,CA,32.780314,-115.552308,6,6025
"1295 Broadway #201, Chula Vista, CA 91911",Chula Vista,San Diego County,CA,32.603893,-117.07795,6,6073
"49-111 California 111 #6A, Coachella, CA 92236",Coachella,Riverside County,CA,33.669893,-116.165105,6,6065
"4575 College Ave, San Diego, CA 92115",San Diego,San Diego County,CA,32.760332,-117.066602,6,6073
"2079 Compton Avenue Suite #104, Corona, CA 92881",Corona,Riverside County,CA,33.848691,-117.535747,6,6065
"1685 E. Main St. #301, El Cajon, CA 92021",El Cajon,San Diego County,CA,32.811094,-116.918806,6,6073
"347 W. Mission Ave, Escondido, CA 92025",Escondido,San Diego County,CA,33.1288,-117.089846,6,6073
"220 Euclid Ave, Suite 30, San Diego, CA 92114",San Diego,San Diego County,CA,32.70605,-117.086035,6,6073
"2017 First Ave, San Diego, CA 92101",San Diego,San Diego County,CA,32.726463,-117.16362,6,6073
"7526 Clairemont Mesa Blvd, San Diego, CA 92111",San Diego,San Diego County,CA,32.833368,-117.157204,6,6073
"10737 Camino Ruiz #258, San Diego, CA 92126",San Diego,San Diego County,CA,32.913973,-117.142783,6,6073
"4501 Mission Bay Drive, San Diego, CA 92109",San Diego,San Diego County,CA,32.803396,-117.216335,6,6073
"12900 Frederick Street, Suite C, Moreno Valley, CA 92553",Moreno Valley,Riverside County,CA,33.933255,-117.261398,6,6065
"71777 San Jacinto Drive, Suite 202, Rancho Mirage, CA 92270",Rancho Mirage,Riverside County,CA,33.743756,-116.412762,6,6065
"3772 Tibbetts, Riverside, CA 92506",Riverside,Riverside County,CA,33.947088,-117.399248,6,6065
"1964 Via Centre, Vista, CA 92081",Vista,San Diego County,CA,33.183789,-117.283799,6,6073
"701 San Mateo NE, Albuquerque, NM 87108",Albuquerque,Bernalillo County,NM,35.083813,-106.586612,35,35001
"730 St. Michael's Drive, Suite 4B, Santa Fe, NM 87505",Santa Fe,Santa Fe County,NM,35.656638,-105.946155,35,35049
"1560 12th Street #7, Alamosa, CO 81101",Alamosa,Alamosa County,CO,37.460398,-105.877736,8,8003
"1284 S. Abilene St, Aurora, CO 80012",Aurora,Arapahoe County,CO,39.693552,-104.826914,8,8005
"2525 Arapahoe Ave, Suite C-200, Boulder, CO 80302",Boulder,Boulder County,CO,40.015267,-105.262598,8,8013
"3480 Centennial Blvd., Colorado Springs, CO 80907",Colorado Springs,El Paso County,CO,38.880803,-104.849058,8,8041
"20 West North Street Cortez, CO 81321",Cortez,Montezuma County,CO,37.349898,-108.586236,8,8083
"46 Suttle St., Durango, CO 81303",Durango,La Plata County,CO,37.24696,-107.876103,8,8067
"825 South Shields St, Suites 4 - 7, Fort Collins, CO 80521",Fort Collins,Larimer County,CO,40.575361,-105.096655,8,8069
"50923 Highway 6 & 24, Glenwood Springs, CO 81601",Glenwood Springs,Garfield County,CO,39.562022,-107.365347,8,8045
"3487B W 10th Street, Greeley, CO 80634",Greeley,Weld County,CO,40.42301,-104.734986,8,8123
"3300 E Flamingo Rd #25, Las Vegas, NV 89121",Las Vegas,Clark County,NV,36.116776,-115.102976,32,32003
"3220 W Charleston Blvd., Las Vegas, NV 89102",Las Vegas,Clark County,NV,36.159422,-115.185961,32,32003
"131 W County Line Rd, Littleton, CO 80129",Highlands Ranch,Arapahoe County,CO,39.567559,-104.989058,8,8005
"7155 E 38th Ave, Denver, CO 80207",Denver,Denver County,CO,39.770188,-104.905064,8,8031
"111 11th Street Unit 102, Steamboat Springs, CO 80487",Silverthorne,Routt County,CO,40.488334,-106.837817,8,8107
"317 Salem Place, Fairview Heights, IL 62208",Fairview Heights,St. Clair County,IL,38.600246,-89.981761,17,17163
"4251 Forest Park Avenue, St. Louis, MO 63108",Saint Louis,St. Louis city,MO,38.637145,-90.251207,29,29510
"933 Liberty Avenue, Pittsburgh, PA 15222",Pittsburgh,Allegheny County,PA,40.443508,-79.996853,42,42003
"3706 Orin Road, Madison, WI 53704",Madison,Dane County,WI,43.123406,-89.324019,55,55025
"435 S. Water Street, Milwaukee, WI 53204",Milwaukee,Milwaukee County,WI,43.026361,-87.90625,55,55079
"909 South Taylor Drive, Sheboygan, WI 53081",Sheboygan,Sheboygan County,WI,43.745195,-87.742679,55,55117
"330 S. Garfield Ave. 3rd Floor, Suite 300, Alhambra, CA 91801",Alhambra,Los Angeles County,CA,34.091564,-118.123858,6,6037
"4070 Sterling Way, Baldwin Park, CA 91706",Baldwin Park,Los Angeles County,CA,34.084808,-117.961964,6,6037
"130 W Route 66, Glendora, CA 91740",Glendora,Los Angeles County,CA,34.128229,-117.864973,6,6037
"1045 N. Lake Ave, Pasadena, CA 91104",Pasadena,Los Angeles County,CA,34.16396,-118.132931,6,6037
"68 McDowell St, Asheville, NC 28801",Asheville,Buncombe County,NC,35.582206,-82.553838,37,37021
"1765 Dobbins Drive, Chapel Hill, NC 27514",Chapel Hill,Orange County,NC,35.944745,-79.01404,37,37135
"1312 Ashley River Rd., Charleston, SC 29407",Charleston,Charleston County,SC,32.797991,-79.999172,45,45019
"700 South Torrence Street, Charlotte, NC 28204",Charlotte,Mecklenburg County,NC,35.208759,-80.835213,37,37119
"2964 Hydraulic Road, Charlottesville, VA 22901",Charlottesville,Albemarle County,VA,38.081343,-78.492125,51,51003
"2712 Middleburg Drive, Suite 107, Columbia, SC 29204",Columbia,Richland County,SC,34.01539,-81.00468,45,45079
"4551 Yadkin Rd, Fayetteville, NC, 28303",Fayetteville,Cumberland County,NC,35.079215,-78.959445,37,37051
"2207 Peters Creek Road, Roanoke, VA 24017",Roanoke,Roanoke city,VA,37.311753,-80.005975,51,51770
"1925 Tradd Court, Wilmington, NC 28401",Wilmington,New Hanover County,NC,34.209029,-77.927377,37,37129
"3000 Maplewood Ave, Ste. 112, Winston-Salem, NC, 27103",Winston Salem,Forsyth County,NC,36.079883,-80.293182,37,37067
"2140 Babcock Rd, San Antonio, TX 78229",San Antonio,Bexar County,TX,29.502688,-98.58238,48,48029
"920 San Pedro Ave. Suite 150, San Antonio, TX 78212",San Antonio,Bexar County,TX,29.442416,-98.498862,48,48029
"220 Cobb Parkway North, Suite 500, Marietta, GA 30062",Marietta,Cobb County,GA,33.955737,-84.522498,13,13067
"440 Moreland Avenue SE, Atlanta, GA 30316",Atlanta,DeKalb County,GA,33.742113,-84.34883,13,13089
"798 Lawrenceville Suwannee Road, Suite 300, Lawrenceville, GA 30043",Lawrenceville,Gwinnett County,GA,33.966275,-84.024272,13,13135
"720 East 71st St, Savannah, GA 31405",Savannah,Chatham County,GA,32.026794,-81.096386,13,13051
"1144 Locust Street, Philadelphia, PA 19107",Philadelphia,Philadelphia County,PA,39.947466,-75.160676,42,42101
"1221 Powell Street, Norristown, PA 19401",Norristown,Montgomery County,PA,40.12351,-75.337372,42,42091
"8 S Wayne Street, West Chester, PA 19382",West Chester,Chester County,PA,39.956743,-75.610309,42,42029
"2751 Comly Road, Philadelphia, PA 19154",Philadelphia,Philadelphia County,PA,40.104323,-75.000991,42,42101
"160 West Washington Street Suite 100, Hagerstown, MD 21740",Hagerstown,Washington County,MD,39.64376,-77.723446,24,24043
"5602 Baltimore National Pike, Suite 600, Baltimore, MD 21228",Catonsville,Baltimore County,MD,39.289786,-76.726622,24,24005
"Jackson Place N, 966 Hungerford Drive, Suite 24, Rockville, MD, 20850",Rockville,Montgomery County,MD,39.089557,-77.184127,24,24031
"100 Northpoint Pkwy., West Palm Beach, FL 33407",West Palm Beach,Palm Beach County,FL,26.7604,-80.099324,12,12099
"12000 Shaker Boulevard, Cleveland, OH 44120",Cleveland,Cuyahoga County,OH,41.483605,-81.599023,39,39035
"1180 Beacon Street, Suite 5B, Brookline, MA 02446",Brookline,Norfolk County,MA,42.344294,-71.114765,25,25021
"99 North La Cienega Blvd, Beverly Hills, CA 90211",Beverly Hills,Los Angeles County,CA,34.067381,-118.376628,6,6037
"14 DeKalb Ave, 2nd Floor, Brooklyn, NY 11201",Brooklyn,Kings County,NY,40.689857,-73.982219,36,36047
"512 First Avenue North, Fargo, ND 58102",Fargo,Cass County,ND,46.876684,-96.786878,38,38017
"811 South Perry Street, Montgomery, AL 36104",Montgomery,Montgomery County,AL,32.366135,-86.306718,1,1101
"118 N Boulevard, Richmond, VA 23220",Richmond,Richmond city,VA,37.554103,-77.4751,51,51760
"1119 2nd Street SW, Roanoke, VA 24016",Roanoke,Roanoke city,VA,37.262694,-79.944398,51,51770
"3819 West Broadway, Minneapolis, MN 55422",Minneapolis,Hennepin County,MN,45.02487,-93.332695,27,27053
"78-13 Roosevelt Avenue, Jackson Heights, NY 11372",Jackson Heights,Queens County,NY,40.747425,-73.887097,36,36081
"9540 Addison Avenue, Franklin Park, IL 60131",Franklin Park,Cook County,IL,41.944288,-87.865153,17,17031
"3131 La Canada Street, Las Vegas, NV 89169",Las Vegas,Clark County,NV,36.132664,-115.133116,32,32003
"1 Daniel Burnham Court, Suite 230C , San Francisco, CA 94109",San Francisco,San Francisco County,CA,37.786755,-122.422491,6,6075
"3838 California Street, Suite 412, San Francisco , CA 94118",San Francisco,San Francisco County,CA,37.786186,-122.457598,6,6075
"120 East 34th Street, Savannah, GA 31401",Savannah,Chatham County,GA,32.059442,-81.097293,13,13051
"19305 West 7 Mile Rd, Detroit, MI, 48219",Detroit,Wayne County,MI,42.429473,-83.232365,26,26163
"2638 East Florence Avenue, Huntington Park, CA 90255",Huntington Park,Los Angeles County,CA,33.973878,-118.224018,6,6037
"1111 Spring Street, Suite G2, Silver Spring, MD 20910",Silver Spring,Montgomery County,MD,39.000321,-77.028808,24,24031
"1222 South Glendale Avenue #3, Glendale, CA 91205",Glendale,Los Angeles County,CA,34.131796,-118.251803,6,6037
"1687 Erringer Road Suite 211B, Simi Valley, CA 93065",Simi Valley,Ventura County,CA,34.268759,-118.762342,6,6111
"1000 South Avenue, Rochester, NY 14620",Rochester,Monroe County,NY,43.129862,-77.618523,36,36055
"106 Valley Street, South Orange, NJ 07079-2886",South Orange,Essex County,NJ,40.743877,-74.259943,34,34013
"522 Lomas Blvd. NE, Albuquerque, NM 87102",Albuquerque,Bernalillo County,NM,35.089473,-106.639093,35,35001
"8616 Greenville Ave, Ste 101, Dallas, TX 75243",Dallas,Dallas County,TX,32.894654,-96.75178,48,48113
"375 Seguine Ave, Staten Island, NY 10309",Staten Island,Richmond County,NY,40.516544,-74.196713,36,36085
"3209 N California St, Stockton, CA 95204",Stockton,San Joaquin County,CA,37.980942,-121.293676,6,6077
"33 Walt Whitman Rd, Suite 228, Huntington, NY 11746",Huntington Station,Suffolk County,NY,40.83,-73.411728,36,36103
"498 Route 111, Smithtown, NY 11787",Smithtown,Suffolk County,NY,40.831334,-73.197754,36,36103
"1874 Piedmont Ave NE, Suite 500-E, Atlanta, GA 30324",Atlanta,Fulton County,GA,33.807564,-84.366614,13,13121
"15801 W. McNichols Rd, Detroit, MI, 48235",Detroit,Wayne County,MI,42.416056,-83.202134,26,26163
"17070 Red Oak Dr., Ste. 509, Houston, TX 77090",Houston,Harris County,TX,30.019218,-95.444676,48,48201
"3101 Richmond Ave., #250, Houston, TX 77098",Houston,Harris County,TX,29.733334,-95.424668,48,48201
"1580 Valencia St. Suite 508, San Francisco, CA 94110",San Francisco,San Francisco County,CA,37.747488,-122.42063,6,6075
"2550 Sweet Home Road, Amherst, NY 14228",Buffalo,Erie County,NY,43.02842,-78.79974,36,36029
"1 Foxhall Avenue, Kingston, NY 12401",Kingston,Ulster County,NY,41.926294,-73.99445,36,36111
"16 East 16th Street, New York, NY 10003",New York,New York County,NY,40.736841,-73.991741,36,36061
"1 Main St., Suite N1, Hartford, CT 06106",Hartford,Hartford County,CT,41.755536,-72.676582,9,9003
"3250 South Dixie Hwy. (U.S. 1), Miami, FL 33133",Miami,Miami-Dade County,FL,25.736337,-80.247121,12,12086
"5525 Etiwanda Ave., #216, Tarzana, CA 91356",Tarzana,Los Angeles County,CA,34.170477,-118.530937,6,6037
"1240 S.W. 44th St., Oklahoma City, OK 73109",Oklahoma City,Oklahoma County,OK,35.420464,-97.538811,40,40109
"5107 E. Kellogg Ave., Wichita, KS 67218",Wichita,Sedgwick County,KS,37.678841,-97.276743,20,20173
"800 Washington Street, Boston, MA 02111",Boston,Suffolk County,MA,42.349643,-71.063515,25,25025
"6136 East 32nd Place, Tulsa, OK 74135",Tulsa,Tulsa County,OK,36.11623,-95.90638,40,40143
"33 Kendall Street, Worcester, MA 01605",Worcester,Worcester County,MA,42.273953,-71.793274,25,25027
"101 Manning Drive, Chapel Hill, NC, 27514",Chapel Hill,Orange County,NC,35.904575,-79.051356,37,37135
"UW Medical Center-Roosevelt II, 4th Floor, Women's Health Center, 4245 Roosevelt Way N.E., Seattle, WA 98105",Seattle,King County,WA,47.659861,-122.284977,53,53033
"855 Central Ave., Albany, NY 12206",Albany,Albany County,NY,42.680831,-73.788559,36,36001
"804 Columbia Street, Hudson, NY 12534",Hudson,Columbia County,NY,42.247415,-73.779653,36,36021
"200 Broadway, Troy, NY 12180",Troy,Rensselaer County,NY,42.731612,-73.691133,36,36083
"403 Yale Drive, Hampton, VA 23666",Hampton,Hampton city,VA,37.030712,-76.423657,51,51650
"201 N Hamilton Street, Richmond, VA 23221",Richmond,Richmond city,VA,37.559564,-77.490408,51,51760
"515 Newtown Road, Virginia Beach, VA 23462",Virginia Beach,Norfolk city,VA,36.857184,-76.177482,51,51710
"715 E. 3900 S. #203, Salt Lake City, UT 84109",Salt Lake City,Salt Lake County,UT,40.687635,-111.871001,49,49035
"2112 F Street, N.W. Suite 400, Washington, DC 20037",Washington,District of Columbia,DC,38.897096,-77.047179,11,11001
"32 East 1st Street, Duluth, MN 55802",Duluth,St. Louis County,MN,46.788273,-92.097913,27,27137
"535 Jack Warner Pkwy, Suite 1, Tuscaloosa, AL 35404",Tuscaloosa,Tuscaloosa County,AL,33.218324,-87.529684,1,1125
"5915 Tyrone Rd, Reno, NV 89502",Reno,Washoe County,NV,39.472454,-119.774807,32,32031
"22110 Roscoe Blvd, #104, Canoga Park, CA 91304",West Hills,Los Angeles County,CA,34.21937,-118.608537,6,6037
"2839 Duke Street, Alexandria, VA 22314",Alexandria,Alexandria city,VA,38.807663,-77.079152,51,51510
"2321 Commonwealth Drive, Charlottesville, VA 22901",Charlottesville,Albemarle County,VA,38.073678,-78.487781,51,51003
"4100 Duval Rd., Bldg. 2, Suite 201, Austin, TX 78759",Austin,Travis County,TX,30.412287,-97.728587,48,48453
"3256 Lackland Rd., Fort Worth, TX, 76116",Fort Worth,Tarrant County,TX,32.725165,-97.435452,48,48439
"802 South Main St., McAllen, TX, 78501",McAllen,Hidalgo County,TX,26.196609,-98.236028,48,48215
"8053 E Bloomington Fwy #450, Bloomington, MN 55420",Minneapolis,Hennepin County,MN,44.857291,-93.296809,27,27053
"7648 Belair Road, Nottingham, Baltimore, MD 21236",Nottingham,Baltimore County,MD,39.367227,-76.52069,24,24005
"3511 Lincoln Way W, South Bend, IN 46628",South Bend,St. Joseph County,IN,41.692728,-86.298091,18,18141
"51 Fifth Ave, Arcadia, CA 91006",Arcadia,Los Angeles County,CA,34.141328,-118.021052,6,6037
"1560 S Highland Ave, Clearwater, FL 33756",Clearwater,Pinellas County,FL,27.939551,-82.775311,12,12103
"3401 66th St N, St. Petersburg, FL 33710",Saint Petersburg,Pinellas County,FL,27.803432,-82.728179,12,12103
"2010 E Fletcher Ave, Tampa, FL 33612",Tampa,Hillsborough County,FL,28.069576,-82.435621,12,12057
"16876 NE 19th Avenue, North Miami Beach, FL 33162",North Miami Beach,Miami-Dade County,FL,25.931196,-80.162494,12,12086
"2 Dudley Street, 5th Floor, Providence, RI 02905",Providence,Providence County,RI,41.810372,-71.407904,44,44007
"4801 West Peterson Ave., Suite 609, Chicago, IL 60646",Chicago,Cook County,IL,41.989231,-87.748782,17,17031
"18051 Crenshaw Blvd, Suite #C, Torrance, CA 90504",Torrance,Los Angeles County,CA,33.866461,-118.326738,6,6037
"15650 East Eight Mile Road, Detroit, MI 48205",Detroit,Wayne County,MI,42.449734,-82.960103,26,26163
"11474 East 15 Mile Road, Sterling Heights, MI 48312",Sterling Heights,Macomb County,MI,42.551223,-83.010571,26,26099
"6765 Orchard Lake Road, West Bloomfield, MI 48322",West Bloomfield,Oakland County,MI,42.538785,-83.35981,26,26125
"200 Motor Parkway, Suite 23D, Hauppague, NY 11788",Hauppauge,Suffolk County,NY,40.807791,-73.254869,36,36103
"10 Zabriskie Street, Hackensack, NJ 07601",Hackensack,Bergen County,NJ,40.907978,-74.041316,34,34003
"6721 Avenue U, Corner E. 68th Street, Brooklyn, NY 11234",Brooklyn,Kings County,NY,40.618372,-73.910059,36,36047
"37-54 75th St, Jackson Heights, NY 11372",Jackson Heights,Queens County,NY,40.747555,-73.890773,36,36081
"1735 Mission Street, San Francisco, CA 94103",San Francisco,San Francisco County,CA,37.769443,-122.419841,6,6075
"555 E. Broadway, Suite 108, Jackson, WY 83002",Jackson,Teton County,WY,43.480305,-110.751078,56,56039
"2701 General Pershing St, New Orleans, LA 70115",New Orleans,Orleans Parish,LA,29.937447,-90.101787,22,22071
