GEOID,stateFIPS,countyFIPS,popTot,age15_49,whiteP,blackP,amIndP,asianP,pacIsP,hispP,otherP,povPerc,pciE,povWT,povW100,povW100_199,povW200up
01001,01,001,55200,13112,76.88,19.14,0.29,1.03,0.06,2.77,2.61,15.4,29372,13548,2291,2425,8832
01003,01,003,208107,44319,86.27,9.5,0.73,0.81,0,4.49,2.69,10.6,31203,44960,5338,8649,30973
01005,01,005,25782,4865,47.38,47.58,0.28,0.37,0,4.29,4.39,28.9,18461,4825,1758,1179,1888
01007,01,007,22527,4758,76.65,22.28,0.04,0.16,0,2.43,0.87,14,20199,4862,803,1199,2860
01009,01,009,57645,12478,95.51,1.5,0.24,0.34,0.03,9.13,2.38,14.4,22656,12693,2222,2542,7929
01011,01,011,10352,2015,21.99,76.25,1.18,0.54,0,0.49,0.05,31.4,20346,1963,823,474,666
01013,01,013,20025,4481,52,45.22,0.01,1.15,0,0.33,1.61,23.5,20430,4501,1340,1050,2111
01015,01,015,115098,26928,74.33,20.57,0.31,0.93,0.01,3.65,3.85,18.6,24706,25995,6330,5575,14090
01017,01,017,33826,7431,57.6,39.38,0.29,1.2,0,2.27,1.54,16.6,22827,7465,1402,2324,3739
01019,01,019,25853,5068,92.82,4.9,0.91,0.21,0,1.54,1.15,15,23356,5195,839,1281,3075
01021,01,021,43930,10167,83.31,9.44,0.28,0.43,0,7.78,6.53,18.6,24611,9968,2076,2146,5746
01023,01,023,13075,2599,56.75,42.75,0.07,0.1,0,0.56,0.33,22.2,22182,2622,809,526,1287
01025,01,025,24387,5488,53.04,45.82,0.1,0.5,0,0.2,0.54,25.4,21111,5480,1742,1124,2614
01027,01,027,13378,2806,83.02,14.78,1.16,0.13,0,3.1,0.91,18.4,23147,2836,673,753,1410
01029,01,029,14938,3173,94.18,2.63,0.26,0.02,0,2.42,2.91,18.5,21989,3197,737,506,1954
01031,01,031,51288,11710,75.89,17.21,1.2,1.3,0,6.92,4.39,15.1,27577,11679,2024,2417,7238
01033,01,033,54495,11904,79.43,15.81,0.67,0.49,0.05,2.48,3.54,16.3,24918,12117,2378,2465,7274
01035,01,035,12514,2550,50.89,47.71,0.45,0.14,0,0.84,0.8,22.2,17542,2563,823,859,881
01037,01,037,10855,2113,65.71,34.21,0.08,0,0,0.46,0,14,22963,2187,256,764,1167
01039,01,039,37351,7552,84.67,12.92,0.16,0.43,0.03,1.62,1.8,18.3,23071,7582,1747,1554,4281
01041,01,041,13865,2924,71.68,23.07,0.79,1.36,0,1.98,3.12,15.7,23353,2992,561,885,1546
01043,01,043,82313,17916,95.24,1.21,0.42,0.41,0,4.3,2.72,15.8,22980,17893,3398,4547,9948
01045,01,045,49255,11208,72.86,19.79,0.77,1.29,0.01,6.23,5.28,18.4,23837,11206,2479,2953,5774
01047,01,047,40029,9388,28.12,70.47,0.02,0.56,0.06,1.03,0.76,31.1,18910,9380,3178,2562,3640
01049,01,049,71200,15890,85.63,1.41,1.31,0.2,0.87,14.35,10.57,22.1,21004,15881,4096,4130,7655
01051,01,051,81212,20449,74.9,21.43,0.26,0.48,0,2.89,2.94,12.3,27475,19377,2953,2771,13653
01053,01,053,37328,7819,61.87,31.93,3.85,0.36,0.19,2.24,1.79,24,18161,7726,2213,1737,3776
01055,01,055,102939,23288,80.35,15.75,0.73,0.72,0.06,3.77,2.39,17.3,24065,23314,4629,5167,13518
01057,01,057,16585,3567,84.99,11.93,0,0.65,0.04,1.72,2.4,20,21862,3513,796,977,1740
01059,01,059,31542,7025,83.91,4.4,1.55,0.38,0,16.91,9.76,20.2,19776,7057,1593,1798,3666
01061,01,061,26491,5656,86.33,9.55,0.79,0.41,0.02,3.88,2.9,24,20471,5622,1708,1110,2804
01063,01,063,8426,1795,17.15,79.67,0.57,0,0,1.7,2.61,38.7,14209,1832,796,416,620
01065,01,065,14887,3376,39.62,58.76,0.19,0.26,0,0.87,1.16,26,20272,3367,934,786,1647
01067,01,067,17124,3603,71.12,27.73,0.02,0,0,2.62,1.12,13.5,24069,3631,565,944,2122
01069,01,069,104352,24325,69.37,26.91,0.29,0.84,0.02,3.29,2.58,18.3,25990,24270,5460,5142,13668
01071,01,071,52094,11323,91.01,3.45,1.18,0.41,0.15,2.89,3.79,20.2,21608,11178,2733,2832,5613
01073,01,073,659892,161132,51.92,42.69,0.24,1.55,0.03,3.8,3.57,17,30657,157253,29798,29459,97996
01075,01,075,13933,2788,87.47,11.18,0,0,0,1.56,1.35,21.2,21666,2829,683,541,1605
01077,01,077,92585,21637,87.01,10.11,0.45,0.66,0.07,2.61,1.7,15.2,27189,20615,4298,5097,11220
01079,01,079,33171,7163,78.21,10.93,5.66,0.13,0.07,2.13,4.99,16.8,23557,7335,1477,1324,4534
01081,01,081,159287,46302,70.3,23.02,0.14,4.13,0.01,3.68,2.39,21.4,26960,41548,12167,6877,22504
01083,01,083,93052,21289,80.75,13.4,0.92,1.26,0.03,5.89,3.64,13.7,27699,21360,3521,3749,14090
01085,01,085,10236,2243,24.87,74.26,0.13,0,0,0.68,0.74,27.9,19491,2265,774,542,949
01087,01,087,19054,5298,15.88,82.61,0.33,0.26,0,1.72,0.92,25.8,20125,3506,1214,773,1519
01089,01,089,357560,85965,68.19,24.06,0.55,2.54,0.09,4.84,4.57,13.2,35526,83521,13167,14132,56222
01091,01,091,19538,4335,45.32,53.83,0.26,0,0,0.59,0.58,21.8,23056,4348,977,1404,1967
01093,01,093,29965,6245,93.06,3.66,0.41,0.16,0,2.51,2.71,17.5,21391,6289,1226,1836,3227
01095,01,095,95145,20852,92.37,2.58,0.41,0.6,0.05,13.62,3.99,21.7,23833,20828,5314,4861,10653
01097,01,097,414659,99952,58.76,35.56,0.7,1.96,0.01,2.89,3.01,19.3,25215,97398,22047,20394,54957
01099,01,099,21512,4856,54.92,41.5,1.61,0.56,0,1.4,1.42,30.9,18890,4917,1738,993,2186
01101,01,101,226941,57200,36.51,57.67,0.18,2.69,0.02,3.41,2.93,20.7,28008,55179,13427,11164,30588
01103,01,103,119122,26658,80.56,12.78,0.62,0.65,0.04,8.14,5.34,15.3,25907,26401,5156,5142,16103
01105,01,105,9486,2342,29.92,69.45,0.06,0.22,0,0.94,0.35,41.8,13678,1961,941,534,486
01107,01,107,20298,4709,55.98,41.22,0.12,0.06,0.04,4.59,2.58,23.5,22417,3696,1137,690,1869
01109,01,109,33403,10022,56.76,38.01,0.63,2.14,0.01,0.79,2.45,26.6,21137,8366,2868,1867,3631
01111,01,111,22574,4795,77.27,20.14,0.23,0.3,0.23,2.95,1.83,17.7,23247,4667,874,1046,2747
01113,01,113,58213,14329,50.26,42.87,0.28,0.89,0.12,5.36,5.57,20.1,22055,14090,3179,3500,7411
01115,01,115,87306,19423,87.31,9.45,0.36,0.84,0.01,2.39,2.03,13.2,24861,19641,3134,3802,12705
01117,01,117,211261,51071,80.28,12.05,0.22,2.01,0.02,5.74,5.42,8.4,36576,50624,5274,5836,39514
01119,01,119,12985,3557,24.65,71.98,0.06,2.6,0,0.1,0.71,31.3,15882,2969,1075,946,948
01121,01,121,80565,18441,64.2,32.28,0.43,0.58,0.03,2.26,2.47,19.9,22498,17817,4044,4472,9301
01123,01,123,40636,8511,69.52,27.43,0.32,0.38,0,2.35,2.35,20.3,23655,8727,2247,2093,4387
01125,01,125,206213,58278,64.44,31.65,0.19,1.6,0.04,3.61,2.09,17.4,26064,52340,12242,9267,30831
01127,01,127,64493,13653,90.78,6.21,0.17,0.49,0,2.4,2.34,19.7,22772,13978,3495,2705,7778
01129,01,129,16643,3207,66.11,24.55,7.37,0.37,0,1.09,1.59,21,22776,3245,674,707,1864
01131,01,131,10809,2400,26.86,69.49,0.2,0,0,0.65,3.45,31.1,16584,2421,921,494,1006
01133,01,133,23875,4692,96.34,0.38,0.39,0.13,0.04,3.07,2.73,16.2,21799,4698,1112,1214,2372
04001,04,001,71522,16001,22.88,0.72,73.69,0.4,0.03,6.21,2.29,35.3,14499,15824,5743,4270,5811
04003,04,003,126279,24824,84.93,3.75,1.3,1.87,0.37,35.32,7.79,17.2,25436,24286,5090,5922,13274
04005,04,005,140217,40476,63.83,1.33,26.66,2.07,0.13,14.03,5.97,18.9,26387,31455,7299,6447,17709
04007,04,007,53400,8829,76.96,0.59,16.03,0.91,0.04,18.71,5.47,22.5,22939,8954,2786,1989,4179
04009,04,009,37879,8066,78.98,1.99,12.69,0.65,0.13,32.88,5.56,21.3,18113,7973,1872,1559,4542
04011,04,011,9504,2206,90.93,2.24,4.59,0.31,0,46.44,1.94,11.9,25349,2094,350,490,1254
04012,04,012,20701,3094,76.88,0.82,14.12,0.76,0.04,27.12,7.38,22.1,21845,3091,985,887,1219
04013,04,013,4253913,1029293,77.62,5.47,1.94,4.15,0.22,30.82,10.59,14.7,31697,1019841,170388,189620,659833
04015,04,015,206064,34324,90.51,1.1,2.36,1.22,0.25,16.25,4.57,17.5,24829,34668,7723,9226,17719
04017,04,017,108705,22223,47.78,0.89,44.46,0.63,0.08,11.34,6.17,28.5,18333,22238,7385,5616,9237
04019,04,019,1019722,236527,76.24,3.53,3.75,2.89,0.16,36.95,13.44,17.8,28480,226830,49905,49429,127496
04021,04,021,419721,83301,80.2,4.47,4.95,1.81,0.34,29.87,8.23,14.2,23653,83206,13843,17720,51643
04023,04,023,46584,10412,85.13,0.53,0.78,0.92,0,83.5,12.64,24,20324,10565,2451,3499,4615
04025,04,025,224645,36666,91.54,0.57,1.43,1,0.1,14.45,5.36,14,28829,36528,7016,8485,21027
04027,04,027,207829,44767,74.99,2.16,1.29,1.32,0.06,63.35,20.18,20.1,21178,44146,10320,13044,20782
05001,05,001,18124,3865,72.53,25.81,0.1,0,0,3.06,1.56,20,24714,3924,1006,993,1925
05003,05,003,20537,4292,71.76,25.68,0.24,0.23,0,5.34,2.09,20.2,22052,4416,965,1186,2265
05005,05,005,41219,6931,96.59,0.18,0.32,0.42,0.03,2.25,2.46,14,26004,7065,1091,1938,4036
05007,05,007,258980,62906,87.89,1.68,1.43,3.81,0.56,16.44,4.63,9.9,32624,62476,6555,12372,43549
05009,05,009,37288,7542,96.12,0.42,0.78,0.51,0.1,2.41,2.07,14.9,23998,7622,1388,2225,4009
05011,05,011,10948,2404,65.38,29.01,1.16,0,0,15.11,4.45,23.2,22411,2437,788,504,1145
05013,05,013,5202,989,76.16,21.63,0.13,0,0.19,3.96,1.88,15.6,24509,1029,184,307,538
05015,05,015,27887,5423,92.61,1.2,0.67,1.2,0.75,15,3.57,15,24185,5514,899,1497,3118
05017,05,017,10826,2086,43.72,54.14,0.22,0.4,0,5.36,1.52,29.2,21843,2137,860,459,818
05019,05,019,22385,6431,71.2,24.01,0.38,0.7,0.04,4.69,3.67,19.8,21571,5010,1605,1128,2277
05021,05,021,15061,3038,95.9,0.62,0.44,0,0,1.99,3.05,22.6,20353,3072,891,708,1473
05023,05,023,25230,4557,97,0.55,1.08,0.6,0,2.45,0.76,14.6,26620,4481,876,1004,2601
05025,05,025,8226,1665,86.38,11.23,0.16,0.04,0,1.87,2.19,19.4,23538,1690,436,314,940
05027,05,027,23892,6180,60.59,34.95,0.36,1.12,0,2.72,2.98,25.2,21372,5472,1915,1095,2462
05029,05,029,20906,4304,85.17,10.92,0.31,0.09,0,3.88,3.52,18.2,23750,4532,1020,1005,2507
05031,05,031,105701,26968,79.45,13.83,0.45,1.26,0.19,4.97,4.82,18.4,26432,25363,5807,6059,13497
05033,05,033,62472,14071,88.35,1.57,1.98,1.87,0.01,7.55,6.21,15.9,23851,14131,2701,3067,8363
05035,05,035,49013,11819,44.4,48.54,0.32,0.72,0.16,2.47,5.87,22.2,21882,12033,3036,3315,5682
05037,05,037,16998,3741,74.69,19.46,0.14,0.06,0,1.94,5.65,16.7,24486,3745,863,784,2098
05039,05,039,7432,1516,55.48,41.62,0.42,0.35,0.2,3.08,1.94,14.3,19401,1387,211,549,627
05041,05,041,11887,2573,49.26,47.08,0.25,0.33,0,5.87,3.09,29.1,18475,2558,849,749,960
05043,05,043,18502,4566,68.65,28.82,0.1,0.23,0,3.29,2.2,21.4,23005,4108,1056,817,2235
05045,05,045,122416,33968,82.22,11.36,0.4,1.33,0.13,4.05,4.55,16.8,26163,30646,6591,6622,17433
05047,05,047,17780,3782,94.17,0.97,1.54,0.59,0.21,3.07,2.53,21.9,20262,3768,1048,763,1957
05049,05,049,12139,2242,96.27,0.58,0.45,0.05,0.04,1.51,2.6,23.9,19413,2126,637,316,1173
05051,05,051,98296,20280,86.22,8.17,0.8,0.53,0.01,5.53,4.27,18.6,26791,20570,4804,5042,10724
05053,05,053,18086,4057,95,2.99,0.18,0.05,0,2.66,1.77,14.5,25907,4010,682,990,2338
05055,05,055,44623,10416,95.39,1.61,0.24,0.29,0.09,2.79,2.38,16.3,22874,10268,2137,2223,5908
05057,05,057,22018,4666,59.35,30.49,0.23,0.08,0.23,12.65,9.63,24.3,20168,4618,1442,997,2179
05059,05,059,33520,6811,84.56,12.03,0.07,0.42,0.03,3.42,2.89,17.6,21064,6683,1363,1372,3948
05061,05,061,13389,2943,66.95,20.62,0.2,0.25,0.1,12.18,11.87,19.2,24590,3010,703,951,1356
05063,05,063,37264,8253,91.92,1.86,0.2,0.63,0.02,6.19,5.37,17.3,23426,7974,1792,1841,4341
05065,05,065,13559,2319,94.66,1.87,1.44,0.13,0,2.23,1.9,17.1,20501,2290,558,623,1109
05067,05,067,17225,3877,78.47,12.44,0.1,0.04,0.04,2.82,8.91,23.3,19848,2151,644,669,838
05069,05,069,70424,15656,40.09,56.64,0.3,0.94,0,2.03,2.03,23.2,20925,14531,3802,3264,7465
05071,05,071,26291,5870,91.41,1.61,0.17,1.86,0.13,13.8,4.81,22.4,19681,5702,1587,1358,2757
05073,05,073,6915,1343,60.68,36.63,0.3,0.51,0,2.49,1.88,22.2,26005,1378,367,410,601
05075,05,075,16669,3579,96.75,1.04,0.28,0.1,0.01,1.44,1.83,17.7,20451,3431,706,902,1823
05077,05,077,9398,1564,42.33,56.53,0.29,0.14,0,1.78,0.71,26,15771,1583,589,347,647
05079,05,079,13695,2027,66.48,31.34,0.36,0,0,3.77,1.83,18.6,13636,2131,361,529,1241
05081,05,081,12417,2645,73.51,22.24,1.15,0.35,0,0.86,2.74,15.8,26216,2632,442,727,1463
05083,05,083,21757,4648,91.49,1.35,1.05,2.31,0,2.95,3.81,21.1,22221,4701,1283,1033,2385
05085,05,085,72206,17437,89.03,6.06,0.6,0.74,0.12,4.43,3.46,12.2,26222,17342,2502,3418,11422
05087,05,087,16076,3327,93.96,0.54,1.31,1.01,0.37,5.57,2.81,16.8,23875,3338,674,848,1816
05089,05,089,16438,2681,96.15,0.88,1.14,0.43,0,2.23,1.4,20.6,19710,2813,713,886,1214
05091,05,091,43759,9999,70.49,24.78,1.09,0.41,0.08,3.21,3.15,21.2,22938,9861,2891,1919,5051
05093,05,093,42831,10039,60.38,35.18,0.07,0.55,0.06,4.03,3.76,25.8,20879,9926,3278,2613,4035
05095,05,095,7249,1431,55.98,39.96,0.5,0.43,0,2.75,3.13,28.1,22274,1448,522,344,582
05097,05,097,8993,1644,91.24,0.22,1.79,1.36,0,4.26,5.39,18.9,22347,1638,458,338,842
05099,05,099,8440,1614,63.36,34.68,0.07,0.31,0.01,0.28,1.56,27.7,18618,1603,355,566,682
05101,05,101,7848,1486,94.74,0.03,2.61,0.23,0,0.93,2.4,14.2,18907,1436,203,375,858
05103,05,103,24106,5072,56.65,41.09,0.2,0.06,0,2.26,2.01,24.1,21520,5124,1444,1304,2376
05105,05,105,10322,2106,92.79,1.9,0.61,0,0,2.88,4.7,17,21699,2091,406,425,1260
05107,05,107,19034,4281,36.21,62.63,0.03,0.06,0,1.8,1.07,33.2,18402,4257,1616,912,1729
05109,05,109,10808,2218,90.12,3.28,0.69,0.5,0,6.5,5.4,16.6,21919,2161,408,747,1006
05111,05,111,24054,5352,88.58,4.78,0.22,0.05,0,2.94,6.37,21.8,19413,5273,1529,1303,2441
05113,05,113,20163,3951,91.94,0.45,1.64,0.78,0,6.54,5.19,24.5,20176,3968,1234,1189,1545
05115,05,115,63644,15741,91.18,2.98,0.56,1.03,0,8.74,4.26,18.5,22110,14299,3221,3922,7156
05117,05,117,8244,1637,85.36,13.02,0.35,0.35,0,0.74,0.92,15.7,24075,1701,345,466,890
05119,05,119,393463,95848,56.54,36.47,0.24,2.18,0.04,6.12,4.52,17,31359,95536,17722,21109,56705
05121,05,121,17603,3573,95.75,1.14,0.48,0,0,1.95,2.64,18.3,21338,3612,765,1012,1835
05123,05,123,26294,5079,40.86,55.62,0.57,0.58,0,2.69,2.37,26.6,17491,4966,1556,1480,1930
05125,05,125,118009,27028,89.15,7.03,0.34,1.19,0.05,4.62,2.24,8.5,29358,27050,2363,4561,20126
05127,05,127,10442,2029,87.9,0.27,2.38,0.9,0,7.58,8.55,22.1,17375,1961,535,515,911
05129,05,129,7923,1492,93.66,0.68,2.56,1.21,0,2.31,1.88,21.1,20709,1518,338,416,764
05131,05,131,127461,29682,74.9,6.96,1.29,4.39,0.02,14.01,12.43,20.3,25084,29435,7028,6549,15858
05133,05,133,17193,3979,63.15,5.08,2.12,0.35,0.29,33.17,29,21,20627,3905,1032,1067,1806
05135,05,135,17043,3061,95.15,0.7,0.56,0.11,0,2.19,3.48,21.6,20721,3072,864,1063,1145
05137,05,137,12446,2071,96.61,0.07,0.51,0.11,0,1.9,2.7,22.5,20496,2069,653,611,805
05139,05,139,39732,8717,64.14,32.65,0.98,0.57,0,3.88,1.65,20.1,24522,8694,2151,1970,4573
05141,05,141,16684,2974,95.88,0.49,0.72,0.08,0,3.04,2.84,18.8,21622,2994,791,923,1280
05143,05,143,228529,61415,77.61,3.57,0.97,2.49,2.2,16.65,13.16,16.8,27823,56938,11928,12962,32048
05145,05,145,78804,18858,90.92,4.07,0.35,0.7,0.03,4.29,3.94,17,23747,17287,3290,3558,10439
05147,05,147,6660,1372,69.56,27.7,0,1.37,0.09,0.18,1.28,25,21276,1334,484,139,711
05149,05,149,21573,4462,78.6,2.51,0.54,1.12,0,20,17.23,16.3,21584,4611,802,1452,2357
06001,06,001,1643700,424932,41.48,10.78,0.65,29.59,0.84,22.45,16.67,10.6,44283,416110,51581,50980,313549
06003,06,003,1146,199,63.09,0.79,27.14,0.7,0.7,9.16,7.59,19.8,29041,199,52,50,97
06005,06,005,37829,5671,87.21,2.09,0.81,1.32,0.19,13.57,8.39,9.7,30100,5681,735,890,4056
06007,06,007,227075,54850,81.95,1.53,1.27,4.47,0.19,16.01,10.59,20.1,27537,51480,13953,10812,26715
06009,06,009,45235,7569,91.47,0.67,1.09,1.26,0.28,11.71,5.24,11.7,32494,7637,1309,1466,4862
06011,06,011,21464,4661,87.84,1.69,0.94,1.51,0.25,58.96,7.78,13.8,27336,4618,742,1119,2757
06013,06,013,1133247,266296,57.21,8.59,0.49,16.33,0.49,25.42,16.89,9.1,45524,267108,29099,35421,202588
06015,06,015,27424,5197,76.42,2.86,7.38,3.56,0.06,19.47,9.71,22.5,22832,5216,1514,1226,2476
06017,06,017,186661,36776,87.97,0.8,0.68,4.44,0.22,12.66,5.89,8.9,40382,37357,4353,4663,28341
06019,06,019,978130,238816,64.15,4.84,1.12,10.23,0.18,52.74,19.48,24.1,23284,236217,63295,55272,117650
06021,06,021,27897,6322,82.9,0.91,2.4,2.94,0.18,41.24,10.66,18.8,21736,6144,1322,1698,3124
06023,06,023,135768,32309,80.12,1.17,5.01,3.06,0.32,11.31,10.32,20.3,26747,30978,8852,7481,14645
06025,06,025,180216,41020,64.27,2.55,1,1.49,0.23,83.8,30.47,24.2,17590,40889,10044,9264,21581
06027,06,027,18085,3390,80.49,0.89,11.62,1.6,0.19,21.71,5.2,10.2,31540,3373,421,624,2328
06029,06,029,883053,209668,75.15,5.46,1.07,4.74,0.19,52.75,13.39,22,22553,207745,50826,51733,105186
06031,06,031,150075,33361,65.59,6.45,1.53,3.96,0.22,54.08,22.25,20.8,21186,32787,7484,8308,16995
06033,06,033,64148,12214,77.11,2.43,3.78,1.03,0.05,20,15.6,21,25404,12094,3002,2973,6119
06035,06,035,31185,4095,82.32,8.78,2.81,1.4,0.66,18.71,4.03,13.8,21897,4138,690,716,2732
06037,06,037,10098052,2589189,51.36,8.16,0.7,14.56,0.28,48.46,24.94,16,32469,2557389,444964,524845,1587580
06039,06,039,155013,39513,72.01,3.24,1.62,2.12,0.11,57.29,20.9,20.8,21394,35097,8345,8233,18519
06041,06,041,260295,50475,78.12,2.19,0.28,5.76,0.22,15.88,13.42,7.6,69275,51112,5305,4852,40955
06043,06,043,17540,3083,88.82,0.95,2.26,1.39,0.31,10.88,6.28,14,29776,3077,597,707,1773
06045,06,045,87422,17478,83.64,0.61,4.11,1.93,0.19,24.8,9.52,18.5,27395,17301,4428,4202,8671
06047,06,047,269075,66342,57.37,3.26,0.74,7.48,0.23,58.9,30.92,22.7,21634,64053,16848,16828,30377
06049,06,049,8938,1547,90.02,1.67,3.33,1.57,0.07,14.46,3.35,16.6,23235,1530,269,501,760
06051,06,051,14174,2874,84.78,0.74,3.72,2.39,0,27.28,8.37,10.4,33421,2942,334,651,1957
06053,06,053,433212,101237,59.26,2.59,0.74,5.62,0.46,58.31,31.33,14.1,28836,98399,15980,25020,57399
06055,06,055,140530,31476,73.09,2.04,0.85,8.09,0.19,33.93,15.73,8.1,42677,30784,2759,4963,23062
06057,06,057,99092,17603,92.42,0.66,0.87,1.02,0.16,9.37,4.88,11.4,37145,17585,2791,2862,11932
06059,06,059,3164182,778906,61.66,1.73,0.46,20.09,0.3,34.14,15.77,11.5,39590,772136,102678,121071,548387
06061,06,061,380077,82559,82.52,1.63,0.5,7.24,0.22,13.81,7.89,8,41508,83146,7147,9001,66998
06063,06,063,18699,3090,89.06,1.04,2.29,1.07,0.22,8.71,6.32,11.7,32710,3053,359,834,1860
06065,06,065,2383286,578503,60.85,6.44,0.81,6.38,0.29,48.44,25.23,14.7,27142,569866,94660,116536,358670
06067,06,067,1510023,370813,58,9.87,0.68,15.59,1.11,22.98,14.74,15.8,31311,370207,64161,68805,237241
06069,06,069,59416,14612,82.22,0.74,0.71,2.93,0.2,59.32,13.21,9.2,31475,14299,1473,2590,10236
06071,06,071,2135413,538170,61.11,8.35,0.84,7.02,0.3,52.81,22.37,17.3,23956,529689,101562,115689,312438
06073,06,073,3302833,818079,70.71,5.04,0.64,11.82,0.42,33.51,11.37,12.5,36156,803902,118104,140966,544832
06075,06,075,870044,233970,46.73,5.22,0.32,34.21,0.33,15.25,13.19,10.9,64157,230072,26029,22218,181825
06077,06,077,732212,177151,56.26,7.1,0.65,15.43,0.61,41.14,19.95,15.9,26145,174669,30842,37556,106271
06079,06,079,281455,63524,86.01,1.87,0.68,3.64,0.09,22.38,7.72,13.3,35832,57723,11676,8104,37943
06081,06,081,765935,179721,51.05,2.33,0.38,28.11,1.37,24.68,16.75,7,57375,182032,14548,19229,148255
06083,06,083,443738,111972,77.53,1.94,0.99,5.38,0.18,45.09,13.98,14.8,34229,102587,20136,22879,59572
06085,06,085,1922200,470603,45.02,2.5,0.48,35.85,0.39,25.78,15.75,7.9,52451,465108,42867,49068,373173
06087,06,087,273765,68033,76.15,0.95,0.5,4.6,0.12,33.49,17.68,14.3,39001,62343,12314,10983,39046
06089,06,089,179085,37760,87.02,1.23,2.63,3.03,0.11,9.83,5.98,17.1,27983,37043,7630,7962,21451
06091,06,091,2930,379,98.63,0.2,0.85,0,0,11.06,0.31,8.3,31972,428,12,28,388
06093,06,093,43540,7648,84.91,1.45,3.37,1.56,0.34,12.26,8.36,19.4,28130,7699,1954,1706,4039
06095,06,095,438530,101748,52.71,14.1,0.48,15.46,0.94,26.09,16.31,10.4,33700,101720,12582,16435,72703
06097,06,097,501317,110822,74.91,1.59,0.97,4.01,0.33,26.53,18.2,10.3,39929,110676,14861,17347,78468
06099,06,099,539301,130097,75.8,2.88,0.79,5.42,0.74,45.61,14.36,16.1,25101,129826,24617,29979,75230
06101,06,101,95872,21958,69.63,2.09,0.98,15.27,0.59,30.62,11.45,16,26070,21882,3999,5062,12821
06103,06,103,63373,12960,85.4,0.74,2.56,1.52,0.03,24.65,9.75,21.5,23126,12993,3275,3375,6343
06105,06,105,12862,2244,86.58,0.68,4.49,1.61,1.23,7.23,5.42,19.7,25964,2268,584,481,1203
06107,06,107,460477,111451,76.5,1.59,1.19,3.57,0.15,64.1,17,25.5,20421,110465,30617,29435,50413
06109,06,109,53932,9158,87.5,1.72,1.85,1.39,0.25,12.1,7.3,13.3,33685,9046,1491,1620,5935
06111,06,111,848112,198390,80.2,1.75,0.83,7.28,0.21,42.45,9.72,9.6,36891,196893,21569,33371,141953
06113,06,113,214977,64235,67.81,2.71,0.58,13.77,0.46,31.54,14.66,19.6,32598,57501,16086,9722,31693
06115,06,115,75493,17621,74.63,3.22,1.43,6.76,0.45,27.8,13.5,18,23867,17451,3926,3420,10105
08001,08,001,497115,124641,82.5,3.32,1.26,3.88,0.12,39.68,8.92,11.5,28897,124862,16510,23926,84426
08003,08,003,16444,4298,86.94,1.16,3.2,1.08,0.4,45.86,7.22,23.7,21328,3835,1009,1062,1764
08005,08,005,636671,156985,71.62,10.65,0.66,5.86,0.22,19.06,10.98,9,38972,157340,16732,24911,115697
08007,08,007,12908,2248,83.75,1.93,1.49,1.03,0,18.37,11.81,10.7,31035,2191,295,585,1311
08009,08,009,3563,618,94.78,0.98,1.6,0,0.11,10.69,2.53,19.2,23862,621,118,165,338
08011,08,011,5809,739,91.5,3.96,1.24,0.59,0,31.98,2.72,22.9,14777,754,238,225,291
08013,08,013,321030,83827,88.69,0.88,0.53,4.67,0.06,13.79,5.17,12.5,43831,78071,13506,10166,54399
08014,08,014,66120,16248,86.74,1.16,0.53,6.54,0,12.2,5.02,5,47016,16384,1183,1562,13639
08015,08,015,19164,3075,93.18,1.91,0.22,0.8,0,10.1,3.89,10.1,29365,3171,401,707,2063
08017,08,017,2039,406,93.97,0.1,0.15,2.31,0.15,17.02,3.33,11.5,25234,395,67,71,257
08019,08,019,9379,1894,94.68,1.1,0.32,1.04,0.07,6.59,2.78,5.5,40655,1862,138,274,1450
08021,08,021,8142,1652,90.26,0.44,2.54,0.12,0.2,53,6.44,22.4,19545,1640,511,405,724
08023,08,023,3687,621,90.67,0.46,2.17,1.49,0,62.57,5.21,30.1,20715,619,281,164,174
08025,08,025,5630,1063,88.42,3.66,1.51,0.34,0,31.03,6.07,28.4,14988,1040,267,166,607
08027,08,027,4640,555,93.38,2.56,0.95,0,0,9.57,3.1,15.3,26976,560,97,212,251
08029,08,029,30346,5203,94.8,0.96,1.08,1.02,0,15.14,2.14,17.6,24886,5296,1193,1462,2641
08031,08,031,693417,191754,76.47,9.36,0.99,3.77,0.15,30.26,9.27,13.8,41196,187996,26825,31631,129540
08033,08,033,1841,254,96.69,0,0.71,0,0,5.87,2.61,13.6,24505,251,55,45,151
08035,08,035,328614,78809,89.24,1.36,0.33,4.47,0.08,8.52,4.52,3.5,51017,79894,3187,4550,72157
08037,08,037,54357,13130,88.78,0.97,0.29,0.78,0.08,29.69,9.11,7,41064,13345,1209,2171,9965
08039,08,039,25162,5084,93.3,0.48,0.88,0.97,0.04,6.73,4.33,4.4,43349,5070,291,551,4228
08041,08,041,688153,166874,79.54,6.29,0.67,2.8,0.4,16.81,10.3,10.9,32348,162325,20887,27200,114238
08043,08,043,47002,6837,89.81,4.12,1.41,0.69,0,13.16,3.96,15.3,21965,6883,1349,1565,3969
08045,08,045,58538,13420,87.33,0.4,0.69,0.93,0.02,28.16,10.64,8.1,32491,13491,1140,2393,9958
08047,08,047,5924,1146,93.96,0.25,2.89,0,0,9.25,2.9,4.1,48460,1144,70,121,953
